P:\PycharmProjects\pythonProject1\.venv\Scripts\python.exe P:\PycharmProjects\pythonProject1\ChNNs\ModelDesign\C-HiLAP_CLA\train.py 
2025-08-21 18:36:44,068 - root - INFO - Starting training with config:
2025-08-21 18:36:44,068 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-21 18:36:44,068 - root - INFO - Using device: cpu
2025-08-21 18:36:44,870 - root - INFO - Creating data loaders...
Loaded 10026 audio files from 91 speakers
Loaded 2703 audio files from 40 speakers
2025-08-21 18:47:23,749 - root - INFO - Number of speakers: 149
2025-08-21 18:47:23,751 - root - INFO - Creating model...
Loaded 1211 audio files from 18 speakers
2025-08-21 18:48:02,411 - root - INFO - Starting training...
Epoch 0:   3%|▎         | 9/314 [02:32<33:38,  6.62s/it, loss=12.5, acc=0]2025-08-21 18:50:34,787 - root - INFO - Epoch 0 [10/314] - Loss: 12.5075, Acc: 0.0000
Epoch 83:  54%|█████▍    | 169/314 [16:48<12:52,  5.33s/it, loss=8.32, acc=0]    2025-08-23 16:11:42,737 - root - INFO - Epoch 83 [170/314] - Loss: 8.3213, Acc: 0.0000
Epoch 83:  57%|█████▋    | 179/314 [17:42<12:18,  5.47s/it, loss=7.67, acc=0.125] 2025-08-23 16:12:36,954 - root - INFO - Epoch 83 [180/314] - Loss: 7.6668, Acc: 0.1250
Epoch 83:  60%|██████    | 189/314 [18:36<11:01,  5.29s/it, loss=7.85, acc=0.0625]2025-08-23 16:13:30,578 - root - INFO - Epoch 83 [190/314] - Loss: 7.8541, Acc: 0.0625
Epoch 83:  63%|██████▎   | 199/314 [19:30<10:17,  5.37s/it, loss=8.09, acc=0.0625]2025-08-23 16:14:24,481 - root - INFO - Epoch 83 [200/314] - Loss: 8.0949, Acc: 0.0625
Epoch 83:  67%|██████▋   | 209/314 [20:23<09:23,  5.37s/it, loss=8.12, acc=0.0625]2025-08-23 16:15:18,081 - root - INFO - Epoch 83 [210/314] - Loss: 8.1202, Acc: 0.0625
Epoch 83:  70%|██████▉   | 219/314 [21:17<08:29,  5.37s/it, loss=8.09, acc=0.0625]2025-08-23 16:16:12,065 - root - INFO - Epoch 83 [220/314] - Loss: 8.0919, Acc: 0.0625
Epoch 83:  73%|███████▎  | 229/314 [22:11<07:37,  5.38s/it, loss=7.89, acc=0.0312]2025-08-23 16:17:06,006 - root - INFO - Epoch 83 [230/314] - Loss: 7.8949, Acc: 0.0312
Epoch 83:  76%|███████▌  | 239/314 [23:05<06:46,  5.42s/it, loss=8.81, acc=0.0312]2025-08-23 16:17:59,888 - root - INFO - Epoch 83 [240/314] - Loss: 8.8060, Acc: 0.0312
Epoch 83:  79%|███████▉  | 249/314 [23:58<05:47,  5.34s/it, loss=8.44, acc=0.0312]2025-08-23 16:18:53,106 - root - INFO - Epoch 83 [250/314] - Loss: 8.4379, Acc: 0.0312
Epoch 83:  82%|████████▏ | 259/314 [24:52<04:53,  5.33s/it, loss=8.4, acc=0.0312] 2025-08-23 16:19:46,807 - root - INFO - Epoch 83 [260/314] - Loss: 8.3966, Acc: 0.0312
Epoch 83:  86%|████████▌ | 269/314 [25:45<04:01,  5.38s/it, loss=7.32, acc=0.0938]2025-08-23 16:20:40,238 - root - INFO - Epoch 83 [270/314] - Loss: 7.3223, Acc: 0.0938
Epoch 83:  89%|████████▉ | 279/314 [26:39<03:08,  5.38s/it, loss=8.17, acc=0.0625]2025-08-23 16:21:34,136 - root - INFO - Epoch 83 [280/314] - Loss: 8.1715, Acc: 0.0625
Epoch 83:  92%|█████████▏| 289/314 [27:33<02:14,  5.38s/it, loss=8.42, acc=0.0312]2025-08-23 16:22:27,506 - root - INFO - Epoch 83 [290/314] - Loss: 8.4238, Acc: 0.0312
Epoch 83:  95%|█████████▌| 299/314 [28:26<01:20,  5.37s/it, loss=8.33, acc=0.0312]2025-08-23 16:23:21,071 - root - INFO - Epoch 83 [300/314] - Loss: 8.3343, Acc: 0.0312
Epoch 83:  98%|█████████▊| 309/314 [29:19<00:26,  5.29s/it, loss=7.6, acc=0.0625] 2025-08-23 16:24:14,071 - root - INFO - Epoch 83 [310/314] - Loss: 7.6030, Acc: 0.0625
Epoch 83: 100%|██████████| 314/314 [29:39<00:00,  5.67s/it, loss=8.19, acc=0]
2025-08-23 16:24:33,444 - root - INFO - Epoch 83 completed - Avg Loss: 7.9948, Avg Acc: 0.0596
Validation 83: 100%|██████████| 85/85 [03:34<00:00,  2.52s/it, loss=14.6, acc=0]
2025-08-23 16:28:07,988 - root - INFO - Validation Epoch 83 - Loss: 14.5290, Acc: 0.0000
Epoch 84:   3%|▎         | 9/314 [02:13<34:47,  6.84s/it, loss=8.08, acc=0.0312]2025-08-23 16:30:21,953 - root - INFO - Epoch 84 [10/314] - Loss: 8.0809, Acc: 0.0312
Epoch 84:   6%|▌         | 19/314 [03:07<26:47,  5.45s/it, loss=8.36, acc=0.0312]2025-08-23 16:31:15,790 - root - INFO - Epoch 84 [20/314] - Loss: 8.3613, Acc: 0.0312
Epoch 84:   9%|▉         | 29/314 [04:00<25:14,  5.31s/it, loss=7.86, acc=0.0625]2025-08-23 16:32:08,948 - root - INFO - Epoch 84 [30/314] - Loss: 7.8559, Acc: 0.0625
Epoch 84:  12%|█▏        | 39/314 [04:54<24:33,  5.36s/it, loss=8.67, acc=0.0312]2025-08-23 16:33:02,844 - root - INFO - Epoch 84 [40/314] - Loss: 8.6656, Acc: 0.0312
Epoch 84:  16%|█▌        | 49/314 [05:47<23:15,  5.27s/it, loss=7.88, acc=0.0312]2025-08-23 16:33:55,858 - root - INFO - Epoch 84 [50/314] - Loss: 7.8826, Acc: 0.0312
Epoch 84:  19%|█▉        | 59/314 [06:41<23:09,  5.45s/it, loss=7.79, acc=0.0625]2025-08-23 16:34:49,641 - root - INFO - Epoch 84 [60/314] - Loss: 7.7856, Acc: 0.0625
Epoch 84:  22%|██▏       | 69/314 [07:34<21:39,  5.30s/it, loss=7.85, acc=0.0312]2025-08-23 16:35:42,864 - root - INFO - Epoch 84 [70/314] - Loss: 7.8526, Acc: 0.0312
Epoch 84:  25%|██▌       | 79/314 [08:28<21:02,  5.37s/it, loss=8.34, acc=0.125] 2025-08-23 16:36:36,793 - root - INFO - Epoch 84 [80/314] - Loss: 8.3416, Acc: 0.1250
Epoch 84:  28%|██▊       | 89/314 [09:22<19:57,  5.32s/it, loss=8.66, acc=0]     2025-08-23 16:37:30,514 - root - INFO - Epoch 84 [90/314] - Loss: 8.6604, Acc: 0.0000
Epoch 84:  32%|███▏      | 99/314 [10:16<19:11,  5.36s/it, loss=8.15, acc=0]    2025-08-23 16:38:24,330 - root - INFO - Epoch 84 [100/314] - Loss: 8.1450, Acc: 0.0000
Epoch 84:  35%|███▍      | 109/314 [11:10<18:29,  5.41s/it, loss=7.65, acc=0.125] 2025-08-23 16:39:18,140 - root - INFO - Epoch 84 [110/314] - Loss: 7.6504, Acc: 0.1250
Epoch 84:  38%|███▊      | 119/314 [12:04<17:26,  5.37s/it, loss=8.27, acc=0.0312]2025-08-23 16:40:12,104 - root - INFO - Epoch 84 [120/314] - Loss: 8.2688, Acc: 0.0312
Epoch 84:  41%|████      | 129/314 [12:58<16:39,  5.41s/it, loss=7.78, acc=0.0625]2025-08-23 16:41:06,128 - root - INFO - Epoch 84 [130/314] - Loss: 7.7769, Acc: 0.0625
Epoch 84:  44%|████▍     | 139/314 [13:52<15:49,  5.43s/it, loss=7.86, acc=0.0625]2025-08-23 16:42:00,071 - root - INFO - Epoch 84 [140/314] - Loss: 7.8597, Acc: 0.0625
Epoch 84:  47%|████▋     | 149/314 [14:45<14:37,  5.32s/it, loss=8.66, acc=0.0312]2025-08-23 16:42:53,248 - root - INFO - Epoch 84 [150/314] - Loss: 8.6579, Acc: 0.0312
Epoch 84:  51%|█████     | 159/314 [15:38<13:51,  5.36s/it, loss=8.27, acc=0.0625]2025-08-23 16:43:46,632 - root - INFO - Epoch 84 [160/314] - Loss: 8.2742, Acc: 0.0625
Epoch 84:  54%|█████▍    | 169/314 [16:31<12:49,  5.31s/it, loss=8.24, acc=0.0625]2025-08-23 16:44:39,737 - root - INFO - Epoch 84 [170/314] - Loss: 8.2413, Acc: 0.0625
Epoch 84:  57%|█████▋    | 179/314 [17:25<11:52,  5.28s/it, loss=7.71, acc=0.0938]2025-08-23 16:45:33,283 - root - INFO - Epoch 84 [180/314] - Loss: 7.7073, Acc: 0.0938
Epoch 84:  60%|██████    | 189/314 [18:18<11:06,  5.34s/it, loss=7.86, acc=0.0625]2025-08-23 16:46:26,747 - root - INFO - Epoch 84 [190/314] - Loss: 7.8555, Acc: 0.0625
Epoch 84:  63%|██████▎   | 199/314 [19:12<10:20,  5.39s/it, loss=7.54, acc=0.0938]2025-08-23 16:47:20,240 - root - INFO - Epoch 84 [200/314] - Loss: 7.5436, Acc: 0.0938
Epoch 84:  67%|██████▋   | 209/314 [20:06<09:34,  5.47s/it, loss=7.57, acc=0.125]2025-08-23 16:48:14,274 - root - INFO - Epoch 84 [210/314] - Loss: 7.5684, Acc: 0.1250
Epoch 84:  70%|██████▉   | 219/314 [20:59<08:27,  5.34s/it, loss=7.88, acc=0.0312]2025-08-23 16:49:07,514 - root - INFO - Epoch 84 [220/314] - Loss: 7.8826, Acc: 0.0312
Epoch 84:  73%|███████▎  | 229/314 [21:52<07:34,  5.35s/it, loss=8.37, acc=0.0312]2025-08-23 16:50:00,717 - root - INFO - Epoch 84 [230/314] - Loss: 8.3740, Acc: 0.0312
Epoch 84:  76%|███████▌  | 239/314 [22:46<06:42,  5.36s/it, loss=8.22, acc=0.0625]2025-08-23 16:50:54,249 - root - INFO - Epoch 84 [240/314] - Loss: 8.2169, Acc: 0.0625
Epoch 84:  79%|███████▉  | 249/314 [23:39<05:47,  5.34s/it, loss=7.73, acc=0.0625]2025-08-23 16:51:47,749 - root - INFO - Epoch 84 [250/314] - Loss: 7.7320, Acc: 0.0625
Epoch 84:  82%|████████▏ | 259/314 [24:33<04:52,  5.32s/it, loss=8.1, acc=0.0625]2025-08-23 16:52:40,996 - root - INFO - Epoch 84 [260/314] - Loss: 8.1022, Acc: 0.0625
Epoch 84:  86%|████████▌ | 269/314 [25:26<03:58,  5.31s/it, loss=7.78, acc=0.0625]2025-08-23 16:53:34,420 - root - INFO - Epoch 84 [270/314] - Loss: 7.7811, Acc: 0.0625
Epoch 84:  89%|████████▉ | 279/314 [26:22<03:18,  5.67s/it, loss=7.73, acc=0.0625]2025-08-23 16:54:30,205 - root - INFO - Epoch 84 [280/314] - Loss: 7.7319, Acc: 0.0625
Epoch 84:  92%|█████████▏| 289/314 [27:16<02:14,  5.39s/it, loss=8.32, acc=0.125] 2025-08-23 16:55:24,541 - root - INFO - Epoch 84 [290/314] - Loss: 8.3205, Acc: 0.1250
Epoch 84:  95%|█████████▌| 299/314 [28:09<01:19,  5.30s/it, loss=7.89, acc=0.0938]2025-08-23 16:56:17,817 - root - INFO - Epoch 84 [300/314] - Loss: 7.8913, Acc: 0.0938
Epoch 84:  98%|█████████▊| 309/314 [29:03<00:26,  5.30s/it, loss=8.44, acc=0.0312]2025-08-23 16:57:11,334 - root - INFO - Epoch 84 [310/314] - Loss: 8.4443, Acc: 0.0312
Epoch 84: 100%|██████████| 314/314 [29:22<00:00,  5.61s/it, loss=9.23, acc=0.1]
2025-08-23 16:57:30,212 - root - INFO - Epoch 84 completed - Avg Loss: 8.0075, Avg Acc: 0.0592
Validation 84: 100%|██████████| 85/85 [03:38<00:00,  2.57s/it, loss=15.3, acc=0]
2025-08-23 17:01:08,639 - root - INFO - Validation Epoch 84 - Loss: 14.9131, Acc: 0.0000
2025-08-23 17:01:09,230 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_84.pt
Epoch 85:   3%|▎         | 9/314 [02:05<34:03,  6.70s/it, loss=7.92, acc=0.0312]2025-08-23 17:03:15,199 - root - INFO - Epoch 85 [10/314] - Loss: 7.9237, Acc: 0.0312
Epoch 85:   6%|▌         | 19/314 [02:59<26:51,  5.46s/it, loss=7.82, acc=0.0938]2025-08-23 17:04:09,418 - root - INFO - Epoch 85 [20/314] - Loss: 7.8150, Acc: 0.0938
Epoch 85:   9%|▉         | 29/314 [03:53<25:54,  5.45s/it, loss=8.26, acc=0.0625]2025-08-23 17:05:03,771 - root - INFO - Epoch 85 [30/314] - Loss: 8.2603, Acc: 0.0625
Epoch 85:  12%|█▏        | 39/314 [04:48<25:00,  5.46s/it, loss=7.56, acc=0.0938]2025-08-23 17:05:57,999 - root - INFO - Epoch 85 [40/314] - Loss: 7.5608, Acc: 0.0938
Epoch 85:  16%|█▌        | 49/314 [05:43<23:53,  5.41s/it, loss=8.46, acc=0.0312]2025-08-23 17:06:53,196 - root - INFO - Epoch 85 [50/314] - Loss: 8.4622, Acc: 0.0312
Epoch 85:  19%|█▉        | 59/314 [06:36<22:45,  5.36s/it, loss=7.7, acc=0.0312] 2025-08-23 17:07:46,850 - root - INFO - Epoch 85 [60/314] - Loss: 7.7018, Acc: 0.0312
Epoch 85:  22%|██▏       | 69/314 [07:30<21:55,  5.37s/it, loss=8.39, acc=0]2025-08-23 17:08:40,516 - root - INFO - Epoch 85 [70/314] - Loss: 8.3915, Acc: 0.0000
Epoch 85:  25%|██▌       | 79/314 [08:24<21:05,  5.38s/it, loss=9, acc=0.0312]   2025-08-23 17:09:34,243 - root - INFO - Epoch 85 [80/314] - Loss: 9.0014, Acc: 0.0312
Epoch 85:  28%|██▊       | 89/314 [09:18<19:55,  5.31s/it, loss=8.59, acc=0]     2025-08-23 17:10:28,327 - root - INFO - Epoch 85 [90/314] - Loss: 8.5941, Acc: 0.0000
Epoch 85:  32%|███▏      | 99/314 [10:12<19:18,  5.39s/it, loss=7.63, acc=0.0938]2025-08-23 17:11:22,322 - root - INFO - Epoch 85 [100/314] - Loss: 7.6313, Acc: 0.0938
Epoch 85:  35%|███▍      | 109/314 [11:06<18:21,  5.38s/it, loss=7.8, acc=0.125]  2025-08-23 17:12:16,123 - root - INFO - Epoch 85 [110/314] - Loss: 7.8042, Acc: 0.1250
Epoch 85:  38%|███▊      | 119/314 [11:59<17:25,  5.36s/it, loss=8.51, acc=0.0312]2025-08-23 17:13:09,560 - root - INFO - Epoch 85 [120/314] - Loss: 8.5065, Acc: 0.0312
Epoch 85:  41%|████      | 129/314 [12:53<16:45,  5.43s/it, loss=8.69, acc=0]     2025-08-23 17:14:03,430 - root - INFO - Epoch 85 [130/314] - Loss: 8.6926, Acc: 0.0000
Epoch 85:  44%|████▍     | 139/314 [13:47<15:39,  5.37s/it, loss=7.46, acc=0.0938]2025-08-23 17:14:57,192 - root - INFO - Epoch 85 [140/314] - Loss: 7.4563, Acc: 0.0938
Epoch 85:  47%|████▋     | 149/314 [14:41<14:45,  5.37s/it, loss=7.28, acc=0.125] 2025-08-23 17:15:51,421 - root - INFO - Epoch 85 [150/314] - Loss: 7.2816, Acc: 0.1250
Epoch 85:  51%|█████     | 159/314 [15:37<14:08,  5.47s/it, loss=8.03, acc=0]    2025-08-23 17:16:47,700 - root - INFO - Epoch 85 [160/314] - Loss: 8.0291, Acc: 0.0000
Epoch 85:  54%|█████▍    | 169/314 [16:31<12:54,  5.34s/it, loss=8.07, acc=0.0312]2025-08-23 17:17:41,215 - root - INFO - Epoch 85 [170/314] - Loss: 8.0717, Acc: 0.0312
Epoch 85:  57%|█████▋    | 179/314 [17:24<12:01,  5.34s/it, loss=7.93, acc=0.125] 2025-08-23 17:18:34,470 - root - INFO - Epoch 85 [180/314] - Loss: 7.9302, Acc: 0.1250
Epoch 85:  60%|██████    | 189/314 [18:17<11:06,  5.33s/it, loss=7.34, acc=0.0938]2025-08-23 17:19:27,909 - root - INFO - Epoch 85 [190/314] - Loss: 7.3362, Acc: 0.0938
Epoch 85:  63%|██████▎   | 199/314 [19:11<10:22,  5.41s/it, loss=8.41, acc=0.0312]2025-08-23 17:20:21,716 - root - INFO - Epoch 85 [200/314] - Loss: 8.4148, Acc: 0.0312
Epoch 85:  67%|██████▋   | 209/314 [20:05<09:19,  5.33s/it, loss=7.66, acc=0.0938]2025-08-23 17:21:15,053 - root - INFO - Epoch 85 [210/314] - Loss: 7.6560, Acc: 0.0938
Epoch 85:  70%|██████▉   | 219/314 [20:59<08:28,  5.35s/it, loss=8.73, acc=0]     2025-08-23 17:22:09,090 - root - INFO - Epoch 85 [220/314] - Loss: 8.7300, Acc: 0.0000
Epoch 85:  73%|███████▎  | 229/314 [21:52<07:34,  5.35s/it, loss=7.91, acc=0.0312]2025-08-23 17:23:02,721 - root - INFO - Epoch 85 [230/314] - Loss: 7.9081, Acc: 0.0312
Epoch 85:  76%|███████▌  | 239/314 [22:47<06:52,  5.49s/it, loss=7.66, acc=0.0938]2025-08-23 17:23:57,576 - root - INFO - Epoch 85 [240/314] - Loss: 7.6563, Acc: 0.0938
Epoch 85:  79%|███████▉  | 249/314 [23:41<05:59,  5.54s/it, loss=7.55, acc=0.0938]2025-08-23 17:24:51,595 - root - INFO - Epoch 85 [250/314] - Loss: 7.5489, Acc: 0.0938
Epoch 85:  82%|████████▏ | 259/314 [24:35<04:55,  5.36s/it, loss=8.05, acc=0.0625]2025-08-23 17:25:45,340 - root - INFO - Epoch 85 [260/314] - Loss: 8.0452, Acc: 0.0625
Epoch 85:  86%|████████▌ | 269/314 [25:29<04:00,  5.35s/it, loss=8.05, acc=0.0625]2025-08-23 17:26:38,997 - root - INFO - Epoch 85 [270/314] - Loss: 8.0519, Acc: 0.0625
Epoch 85:  89%|████████▉ | 279/314 [26:22<03:09,  5.40s/it, loss=6.71, acc=0.219] 2025-08-23 17:27:32,802 - root - INFO - Epoch 85 [280/314] - Loss: 6.7073, Acc: 0.2188
Epoch 85:  92%|█████████▏| 289/314 [27:16<02:14,  5.38s/it, loss=8.62, acc=0]     2025-08-23 17:28:26,505 - root - INFO - Epoch 85 [290/314] - Loss: 8.6213, Acc: 0.0000
Epoch 85:  95%|█████████▌| 299/314 [28:09<01:20,  5.34s/it, loss=7.89, acc=0.0625]2025-08-23 17:29:19,975 - root - INFO - Epoch 85 [300/314] - Loss: 7.8916, Acc: 0.0625
Epoch 85:  98%|█████████▊| 309/314 [29:03<00:26,  5.28s/it, loss=7.46, acc=0.156] 2025-08-23 17:30:12,992 - root - INFO - Epoch 85 [310/314] - Loss: 7.4580, Acc: 0.1562
Epoch 85: 100%|██████████| 314/314 [29:22<00:00,  5.61s/it, loss=8.98, acc=0]
2025-08-23 17:30:32,052 - root - INFO - Epoch 85 completed - Avg Loss: 8.0288, Avg Acc: 0.0617
Validation 85: 100%|██████████| 85/85 [03:39<00:00,  2.58s/it, loss=14.7, acc=0]
2025-08-23 17:34:11,235 - root - INFO - Validation Epoch 85 - Loss: 14.6038, Acc: 0.0000
Epoch 86:   3%|▎         | 9/314 [02:04<34:10,  6.72s/it, loss=7.49, acc=0.0625]2025-08-23 17:36:15,791 - root - INFO - Epoch 86 [10/314] - Loss: 7.4872, Acc: 0.0625
Epoch 86:   6%|▌         | 19/314 [02:58<26:51,  5.46s/it, loss=7.56, acc=0.125]2025-08-23 17:37:09,502 - root - INFO - Epoch 86 [20/314] - Loss: 7.5609, Acc: 0.1250
Epoch 86:   9%|▉         | 29/314 [03:52<25:25,  5.35s/it, loss=7.82, acc=0.0312]2025-08-23 17:38:03,258 - root - INFO - Epoch 86 [30/314] - Loss: 7.8182, Acc: 0.0312
Epoch 86:  12%|█▏        | 39/314 [04:45<24:37,  5.37s/it, loss=8.94, acc=0]     2025-08-23 17:38:57,134 - root - INFO - Epoch 86 [40/314] - Loss: 8.9402, Acc: 0.0000
Epoch 86:  16%|█▌        | 49/314 [05:39<23:45,  5.38s/it, loss=7.02, acc=0.0625]2025-08-23 17:39:51,095 - root - INFO - Epoch 86 [50/314] - Loss: 7.0183, Acc: 0.0625
Epoch 86:  19%|█▉        | 59/314 [06:33<23:01,  5.42s/it, loss=8.21, acc=0.0312]2025-08-23 17:40:45,185 - root - INFO - Epoch 86 [60/314] - Loss: 8.2096, Acc: 0.0312
Epoch 86:  22%|██▏       | 69/314 [07:27<21:51,  5.35s/it, loss=8.01, acc=0.0625]2025-08-23 17:41:38,853 - root - INFO - Epoch 86 [70/314] - Loss: 8.0137, Acc: 0.0625
Epoch 86:  25%|██▌       | 79/314 [08:21<21:14,  5.42s/it, loss=7.89, acc=0.0625]2025-08-23 17:42:32,768 - root - INFO - Epoch 86 [80/314] - Loss: 7.8858, Acc: 0.0625
Epoch 86:  28%|██▊       | 89/314 [09:14<20:04,  5.35s/it, loss=8.28, acc=0.0625]2025-08-23 17:43:26,196 - root - INFO - Epoch 86 [90/314] - Loss: 8.2847, Acc: 0.0625
Epoch 86:  32%|███▏      | 99/314 [10:10<19:42,  5.50s/it, loss=7.88, acc=0.0312]2025-08-23 17:44:21,277 - root - INFO - Epoch 86 [100/314] - Loss: 7.8817, Acc: 0.0312
Epoch 86:  35%|███▍      | 109/314 [11:04<18:32,  5.43s/it, loss=8.41, acc=0.0625]2025-08-23 17:45:15,519 - root - INFO - Epoch 86 [110/314] - Loss: 8.4142, Acc: 0.0625
Epoch 86:  38%|███▊      | 119/314 [11:58<17:29,  5.38s/it, loss=7.94, acc=0.0938]2025-08-23 17:46:09,336 - root - INFO - Epoch 86 [120/314] - Loss: 7.9401, Acc: 0.0938
Epoch 86:  41%|████      | 129/314 [12:54<17:56,  5.82s/it, loss=7.62, acc=0.0938]2025-08-23 17:47:05,860 - root - INFO - Epoch 86 [130/314] - Loss: 7.6192, Acc: 0.0938
Epoch 86:  44%|████▍     | 139/314 [13:52<16:46,  5.75s/it, loss=8.25, acc=0.0312]2025-08-23 17:48:04,215 - root - INFO - Epoch 86 [140/314] - Loss: 8.2456, Acc: 0.0312
Epoch 86:  47%|████▋     | 149/314 [14:48<15:06,  5.49s/it, loss=7.37, acc=0.0938]2025-08-23 17:48:59,521 - root - INFO - Epoch 86 [150/314] - Loss: 7.3721, Acc: 0.0938
Epoch 86:  51%|█████     | 159/314 [15:43<14:19,  5.54s/it, loss=8.41, acc=0.0312]2025-08-23 17:49:54,505 - root - INFO - Epoch 86 [160/314] - Loss: 8.4108, Acc: 0.0312
Epoch 86:  54%|█████▍    | 169/314 [16:37<13:08,  5.44s/it, loss=7.75, acc=0.0938]2025-08-23 17:50:49,101 - root - INFO - Epoch 86 [170/314] - Loss: 7.7511, Acc: 0.0938
Epoch 86:  57%|█████▋    | 179/314 [17:31<12:11,  5.42s/it, loss=7.75, acc=0.0938]2025-08-23 17:51:43,121 - root - INFO - Epoch 86 [180/314] - Loss: 7.7523, Acc: 0.0938
Epoch 86:  60%|██████    | 189/314 [18:25<11:14,  5.40s/it, loss=7.88, acc=0.0938]2025-08-23 17:52:37,166 - root - INFO - Epoch 86 [190/314] - Loss: 7.8769, Acc: 0.0938
Epoch 86:  63%|██████▎   | 199/314 [19:19<10:17,  5.37s/it, loss=8.3, acc=0.0938] 2025-08-23 17:53:30,900 - root - INFO - Epoch 86 [200/314] - Loss: 8.2963, Acc: 0.0938
Epoch 86:  67%|██████▋   | 209/314 [20:13<09:29,  5.43s/it, loss=8.73, acc=0]     2025-08-23 17:54:24,670 - root - INFO - Epoch 86 [210/314] - Loss: 8.7341, Acc: 0.0000
Epoch 86:  70%|██████▉   | 219/314 [21:07<08:30,  5.37s/it, loss=8.39, acc=0.0312]2025-08-23 17:55:18,726 - root - INFO - Epoch 86 [220/314] - Loss: 8.3908, Acc: 0.0312
Epoch 86:  73%|███████▎  | 229/314 [22:01<07:38,  5.40s/it, loss=7.92, acc=0.0938]2025-08-23 17:56:12,691 - root - INFO - Epoch 86 [230/314] - Loss: 7.9207, Acc: 0.0938
Epoch 86:  76%|███████▌  | 239/314 [22:54<06:40,  5.34s/it, loss=7.65, acc=0.0938]2025-08-23 17:57:06,139 - root - INFO - Epoch 86 [240/314] - Loss: 7.6478, Acc: 0.0938
Epoch 86:  79%|███████▉  | 249/314 [23:48<05:45,  5.32s/it, loss=8.05, acc=0.0625]2025-08-23 17:57:59,613 - root - INFO - Epoch 86 [250/314] - Loss: 8.0518, Acc: 0.0625
Epoch 86:  82%|████████▏ | 259/314 [24:41<04:50,  5.28s/it, loss=7.89, acc=0.0625]2025-08-23 17:58:52,717 - root - INFO - Epoch 86 [260/314] - Loss: 7.8850, Acc: 0.0625
Epoch 86:  86%|████████▌ | 269/314 [25:35<04:04,  5.43s/it, loss=7.9, acc=0.0625] 2025-08-23 17:59:46,975 - root - INFO - Epoch 86 [270/314] - Loss: 7.9006, Acc: 0.0625
Epoch 86:  89%|████████▉ | 279/314 [26:30<03:10,  5.44s/it, loss=8.06, acc=0.0312]2025-08-23 18:00:41,701 - root - INFO - Epoch 86 [280/314] - Loss: 8.0603, Acc: 0.0312
Epoch 86:  92%|█████████▏| 289/314 [27:24<02:14,  5.39s/it, loss=7.26, acc=0.125]2025-08-23 18:01:35,741 - root - INFO - Epoch 86 [290/314] - Loss: 7.2607, Acc: 0.1250
Epoch 86:  95%|█████████▌| 299/314 [28:19<01:22,  5.47s/it, loss=8.05, acc=0.0625]2025-08-23 18:02:30,280 - root - INFO - Epoch 86 [300/314] - Loss: 8.0517, Acc: 0.0625
Epoch 86:  98%|█████████▊| 309/314 [29:12<00:26,  5.31s/it, loss=7.48, acc=0.0625]2025-08-23 18:03:23,730 - root - INFO - Epoch 86 [310/314] - Loss: 7.4758, Acc: 0.0625
Epoch 86: 100%|██████████| 314/314 [29:31<00:00,  5.64s/it, loss=8.69, acc=0]
2025-08-23 18:03:42,781 - root - INFO - Epoch 86 completed - Avg Loss: 8.0149, Avg Acc: 0.0599
Validation 86: 100%|██████████| 85/85 [03:38<00:00,  2.57s/it, loss=14.7, acc=0]
2025-08-23 18:07:20,891 - root - INFO - Validation Epoch 86 - Loss: 14.6410, Acc: 0.0000
Epoch 87:   3%|▎         | 9/314 [02:19<35:39,  7.02s/it, loss=9.57, acc=0.0312]2025-08-23 18:09:40,706 - root - INFO - Epoch 87 [10/314] - Loss: 9.5743, Acc: 0.0312
Epoch 87:   6%|▌         | 19/314 [03:14<27:19,  5.56s/it, loss=7.01, acc=0.0938]2025-08-23 18:10:35,693 - root - INFO - Epoch 87 [20/314] - Loss: 7.0076, Acc: 0.0938
Epoch 87:   9%|▉         | 29/314 [04:08<25:48,  5.43s/it, loss=7.08, acc=0.125] 2025-08-23 18:11:29,887 - root - INFO - Epoch 87 [30/314] - Loss: 7.0767, Acc: 0.1250
