2025-08-26 16:03:49,023 - root - INFO - Starting training with config:
2025-08-26 16:03:49,024 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-26 16:03:49,025 - root - INFO - Using device: cpu
2025-08-26 16:03:49,730 - root - INFO - Creating data loaders...
2025-08-26 16:41:46,337 - root - INFO - Number of speakers: 149
2025-08-26 16:41:46,337 - root - INFO - Creating model...
2025-08-26 16:42:16,676 - root - INFO - Starting training...
2025-08-27 04:32:20,175 - root - INFO - Epoch 21 [30/314] - Loss: 8.6405, Acc: 0.0000
2025-08-27 04:33:17,537 - root - INFO - Epoch 21 [40/314] - Loss: 8.3489, Acc: 0.0312
2025-08-27 04:34:15,475 - root - INFO - Epoch 21 [50/314] - Loss: 9.1027, Acc: 0.0000
2025-08-27 04:35:12,626 - root - INFO - Epoch 21 [60/314] - Loss: 8.2807, Acc: 0.0625
2025-08-27 04:36:10,918 - root - INFO - Epoch 21 [70/314] - Loss: 9.7737, Acc: 0.0000
2025-08-27 04:37:09,695 - root - INFO - Epoch 21 [80/314] - Loss: 8.6019, Acc: 0.0000
2025-08-27 04:38:07,616 - root - INFO - Epoch 21 [90/314] - Loss: 7.3574, Acc: 0.0625
2025-08-27 04:39:04,846 - root - INFO - Epoch 21 [100/314] - Loss: 8.0386, Acc: 0.0938
2025-08-27 04:40:02,786 - root - INFO - Epoch 21 [110/314] - Loss: 8.6756, Acc: 0.0312
2025-08-27 04:41:00,559 - root - INFO - Epoch 21 [120/314] - Loss: 8.5604, Acc: 0.0312
2025-08-27 04:41:58,017 - root - INFO - Epoch 21 [130/314] - Loss: 8.0391, Acc: 0.0312
2025-08-27 04:42:55,635 - root - INFO - Epoch 21 [140/314] - Loss: 8.5638, Acc: 0.0312
2025-08-27 04:43:53,527 - root - INFO - Epoch 21 [150/314] - Loss: 7.9412, Acc: 0.0312
2025-08-27 04:44:51,611 - root - INFO - Epoch 21 [160/314] - Loss: 9.0416, Acc: 0.0312
2025-08-27 04:45:49,395 - root - INFO - Epoch 21 [170/314] - Loss: 8.2699, Acc: 0.0625
2025-08-27 04:46:47,814 - root - INFO - Epoch 21 [180/314] - Loss: 8.5301, Acc: 0.0000
2025-08-27 04:47:45,634 - root - INFO - Epoch 21 [190/314] - Loss: 7.8969, Acc: 0.0000
2025-08-27 04:48:43,449 - root - INFO - Epoch 21 [200/314] - Loss: 8.3565, Acc: 0.0000
2025-08-27 04:49:41,685 - root - INFO - Epoch 21 [210/314] - Loss: 8.3637, Acc: 0.0312
2025-08-27 04:50:39,551 - root - INFO - Epoch 21 [220/314] - Loss: 8.8424, Acc: 0.0312
2025-08-27 04:51:37,592 - root - INFO - Epoch 21 [230/314] - Loss: 9.4176, Acc: 0.0000
2025-08-27 04:52:35,342 - root - INFO - Epoch 21 [240/314] - Loss: 7.8977, Acc: 0.0625
2025-08-27 04:53:32,917 - root - INFO - Epoch 21 [250/314] - Loss: 8.3974, Acc: 0.0000
2025-08-27 04:54:31,153 - root - INFO - Epoch 21 [260/314] - Loss: 7.8955, Acc: 0.0938
2025-08-27 04:55:28,903 - root - INFO - Epoch 21 [270/314] - Loss: 8.6693, Acc: 0.0312
2025-08-27 04:56:26,662 - root - INFO - Epoch 21 [280/314] - Loss: 8.5469, Acc: 0.0312
2025-08-27 04:57:24,970 - root - INFO - Epoch 21 [290/314] - Loss: 8.4355, Acc: 0.0312
2025-08-27 04:58:22,574 - root - INFO - Epoch 21 [300/314] - Loss: 8.2582, Acc: 0.0312
2025-08-27 04:59:19,917 - root - INFO - Epoch 21 [310/314] - Loss: 8.5147, Acc: 0.0000
2025-08-27 04:59:40,511 - root - INFO - Epoch 21 completed - Avg Loss: 8.3814, Avg Acc: 0.0327
2025-08-27 05:03:39,916 - root - INFO - Validation Epoch 21 - Loss: 12.0641, Acc: 0.0000
2025-08-27 05:05:56,183 - root - INFO - Epoch 22 [10/314] - Loss: 8.3931, Acc: 0.0000
2025-08-27 05:06:53,881 - root - INFO - Epoch 22 [20/314] - Loss: 7.9263, Acc: 0.0625
2025-08-27 05:07:51,858 - root - INFO - Epoch 22 [30/314] - Loss: 8.6882, Acc: 0.0000
2025-08-27 05:08:49,990 - root - INFO - Epoch 22 [40/314] - Loss: 7.9909, Acc: 0.0625
2025-08-27 05:09:48,390 - root - INFO - Epoch 22 [50/314] - Loss: 7.6445, Acc: 0.0625
2025-08-27 05:10:46,347 - root - INFO - Epoch 22 [60/314] - Loss: 8.7912, Acc: 0.0000
2025-08-27 05:11:44,386 - root - INFO - Epoch 22 [70/314] - Loss: 8.5061, Acc: 0.0312
2025-08-27 05:12:42,503 - root - INFO - Epoch 22 [80/314] - Loss: 8.7291, Acc: 0.0312
2025-08-27 05:13:40,330 - root - INFO - Epoch 22 [90/314] - Loss: 8.9168, Acc: 0.0000
2025-08-27 05:14:37,969 - root - INFO - Epoch 22 [100/314] - Loss: 8.0580, Acc: 0.0000
2025-08-27 05:15:36,066 - root - INFO - Epoch 22 [110/314] - Loss: 7.3661, Acc: 0.1250
2025-08-27 05:16:34,745 - root - INFO - Epoch 22 [120/314] - Loss: 7.6580, Acc: 0.0625
2025-08-27 05:17:33,117 - root - INFO - Epoch 22 [130/314] - Loss: 7.9385, Acc: 0.0625
2025-08-27 05:18:31,236 - root - INFO - Epoch 22 [140/314] - Loss: 7.8914, Acc: 0.0312
2025-08-27 05:19:29,082 - root - INFO - Epoch 22 [150/314] - Loss: 8.2830, Acc: 0.0000
2025-08-27 05:20:26,925 - root - INFO - Epoch 22 [160/314] - Loss: 7.5258, Acc: 0.0938
2025-08-27 05:21:24,508 - root - INFO - Epoch 22 [170/314] - Loss: 8.1019, Acc: 0.0625
2025-08-27 05:22:22,851 - root - INFO - Epoch 22 [180/314] - Loss: 8.0971, Acc: 0.0625
2025-08-27 05:23:20,774 - root - INFO - Epoch 22 [190/314] - Loss: 7.6580, Acc: 0.0938
2025-08-27 05:24:18,402 - root - INFO - Epoch 22 [200/314] - Loss: 8.2070, Acc: 0.0625
2025-08-27 05:25:16,523 - root - INFO - Epoch 22 [210/314] - Loss: 8.0996, Acc: 0.0312
2025-08-27 05:26:15,085 - root - INFO - Epoch 22 [220/314] - Loss: 8.3928, Acc: 0.0625
2025-08-27 05:27:13,961 - root - INFO - Epoch 22 [230/314] - Loss: 7.4654, Acc: 0.0938
2025-08-27 05:28:12,105 - root - INFO - Epoch 22 [240/314] - Loss: 8.2371, Acc: 0.0312
2025-08-27 05:29:10,575 - root - INFO - Epoch 22 [250/314] - Loss: 8.7475, Acc: 0.0000
2025-08-27 05:30:08,076 - root - INFO - Epoch 22 [260/314] - Loss: 8.3904, Acc: 0.0312
2025-08-27 05:31:05,997 - root - INFO - Epoch 22 [270/314] - Loss: 8.0232, Acc: 0.0312
2025-08-27 05:32:04,667 - root - INFO - Epoch 22 [280/314] - Loss: 9.0072, Acc: 0.0000
2025-08-27 05:33:03,484 - root - INFO - Epoch 22 [290/314] - Loss: 8.6469, Acc: 0.0000
2025-08-27 05:34:01,866 - root - INFO - Epoch 22 [300/314] - Loss: 8.0039, Acc: 0.0625
2025-08-27 05:34:59,437 - root - INFO - Epoch 22 [310/314] - Loss: 8.3701, Acc: 0.0000
2025-08-27 05:35:20,305 - root - INFO - Epoch 22 completed - Avg Loss: 8.3606, Avg Acc: 0.0339
2025-08-27 05:39:18,403 - root - INFO - Validation Epoch 22 - Loss: 11.7443, Acc: 0.0000
2025-08-27 05:41:40,475 - root - INFO - Epoch 23 [10/314] - Loss: 7.9265, Acc: 0.0625
2025-08-27 05:42:39,373 - root - INFO - Epoch 23 [20/314] - Loss: 8.1974, Acc: 0.0312
2025-08-27 05:43:38,138 - root - INFO - Epoch 23 [30/314] - Loss: 8.5494, Acc: 0.0312
2025-08-27 05:44:35,726 - root - INFO - Epoch 23 [40/314] - Loss: 9.0026, Acc: 0.0000
2025-08-27 05:45:33,763 - root - INFO - Epoch 23 [50/314] - Loss: 8.8386, Acc: 0.0000
2025-08-27 05:46:31,694 - root - INFO - Epoch 23 [60/314] - Loss: 8.2248, Acc: 0.0312
2025-08-27 05:47:29,924 - root - INFO - Epoch 23 [70/314] - Loss: 8.2570, Acc: 0.0625
2025-08-27 05:48:27,654 - root - INFO - Epoch 23 [80/314] - Loss: 8.2040, Acc: 0.0000
2025-08-27 05:49:25,857 - root - INFO - Epoch 23 [90/314] - Loss: 8.3516, Acc: 0.0000
2025-08-27 05:50:23,642 - root - INFO - Epoch 23 [100/314] - Loss: 7.8216, Acc: 0.0625
2025-08-27 05:51:21,720 - root - INFO - Epoch 23 [110/314] - Loss: 8.6988, Acc: 0.0312
2025-08-27 05:52:19,998 - root - INFO - Epoch 23 [120/314] - Loss: 8.2352, Acc: 0.0938
2025-08-27 05:53:18,405 - root - INFO - Epoch 23 [130/314] - Loss: 7.6983, Acc: 0.0625
2025-08-27 05:54:16,460 - root - INFO - Epoch 23 [140/314] - Loss: 8.7187, Acc: 0.0312
2025-08-27 05:55:15,481 - root - INFO - Epoch 23 [150/314] - Loss: 8.0758, Acc: 0.0312
2025-08-27 05:56:13,617 - root - INFO - Epoch 23 [160/314] - Loss: 8.4031, Acc: 0.0312
2025-08-27 05:57:12,398 - root - INFO - Epoch 23 [170/314] - Loss: 8.1195, Acc: 0.0312
2025-08-27 05:58:10,870 - root - INFO - Epoch 23 [180/314] - Loss: 8.0021, Acc: 0.0625
2025-08-27 05:59:09,497 - root - INFO - Epoch 23 [190/314] - Loss: 7.8655, Acc: 0.0312
2025-08-27 06:00:07,767 - root - INFO - Epoch 23 [200/314] - Loss: 9.1258, Acc: 0.0000
2025-08-27 06:01:05,651 - root - INFO - Epoch 23 [210/314] - Loss: 8.1945, Acc: 0.0625
2025-08-27 06:02:04,410 - root - INFO - Epoch 23 [220/314] - Loss: 7.9948, Acc: 0.0625
2025-08-27 06:03:03,505 - root - INFO - Epoch 23 [230/314] - Loss: 8.5752, Acc: 0.0000
2025-08-27 06:04:04,054 - root - INFO - Epoch 23 [240/314] - Loss: 8.5643, Acc: 0.0000
2025-08-27 06:05:02,902 - root - INFO - Epoch 23 [250/314] - Loss: 8.2864, Acc: 0.0000
2025-08-27 06:06:00,618 - root - INFO - Epoch 23 [260/314] - Loss: 8.1809, Acc: 0.0000
2025-08-27 06:06:58,648 - root - INFO - Epoch 23 [270/314] - Loss: 8.4291, Acc: 0.0312
2025-08-27 06:07:57,399 - root - INFO - Epoch 23 [280/314] - Loss: 9.0603, Acc: 0.0000
2025-08-27 06:08:55,729 - root - INFO - Epoch 23 [290/314] - Loss: 8.3757, Acc: 0.0625
2025-08-27 06:09:54,949 - root - INFO - Epoch 23 [300/314] - Loss: 7.7209, Acc: 0.0625
2025-08-27 06:10:53,450 - root - INFO - Epoch 23 [310/314] - Loss: 7.5154, Acc: 0.0312
2025-08-27 06:11:14,349 - root - INFO - Epoch 23 completed - Avg Loss: 8.3675, Avg Acc: 0.0343
2025-08-27 06:15:14,209 - root - INFO - Validation Epoch 23 - Loss: 15.4386, Acc: 0.0000
2025-08-27 06:17:43,291 - root - INFO - Epoch 24 [10/314] - Loss: 8.5848, Acc: 0.0000
2025-08-27 06:18:42,755 - root - INFO - Epoch 24 [20/314] - Loss: 8.1894, Acc: 0.0312
2025-08-27 06:19:41,302 - root - INFO - Epoch 24 [30/314] - Loss: 7.8197, Acc: 0.0938
2025-08-27 06:20:39,197 - root - INFO - Epoch 24 [40/314] - Loss: 8.6589, Acc: 0.0000
2025-08-27 06:21:37,451 - root - INFO - Epoch 24 [50/314] - Loss: 7.9953, Acc: 0.0000
2025-08-27 06:22:36,168 - root - INFO - Epoch 24 [60/314] - Loss: 7.9972, Acc: 0.0312
2025-08-27 06:23:34,484 - root - INFO - Epoch 24 [70/314] - Loss: 8.3362, Acc: 0.0312
2025-08-27 06:24:33,332 - root - INFO - Epoch 24 [80/314] - Loss: 8.2554, Acc: 0.0625
2025-08-27 06:25:32,458 - root - INFO - Epoch 24 [90/314] - Loss: 8.4252, Acc: 0.0312
2025-08-27 06:26:31,481 - root - INFO - Epoch 24 [100/314] - Loss: 8.8419, Acc: 0.0312
2025-08-27 06:27:32,753 - root - INFO - Epoch 24 [110/314] - Loss: 8.4002, Acc: 0.0312
2025-08-27 06:28:31,930 - root - INFO - Epoch 24 [120/314] - Loss: 8.4275, Acc: 0.0312
2025-08-27 06:29:30,573 - root - INFO - Epoch 24 [130/314] - Loss: 8.2386, Acc: 0.0312
2025-08-27 06:30:28,710 - root - INFO - Epoch 24 [140/314] - Loss: 8.1338, Acc: 0.0312
2025-08-27 06:31:27,126 - root - INFO - Epoch 24 [150/314] - Loss: 7.8181, Acc: 0.0312
2025-08-27 06:32:25,784 - root - INFO - Epoch 24 [160/314] - Loss: 9.5428, Acc: 0.0000
2025-08-27 06:33:23,718 - root - INFO - Epoch 24 [170/314] - Loss: 8.3617, Acc: 0.0312
2025-08-27 06:34:21,964 - root - INFO - Epoch 24 [180/314] - Loss: 8.5804, Acc: 0.0625
2025-08-27 06:35:20,355 - root - INFO - Epoch 24 [190/314] - Loss: 8.5111, Acc: 0.0000
2025-08-27 06:36:18,363 - root - INFO - Epoch 24 [200/314] - Loss: 8.9879, Acc: 0.0000
2025-08-27 06:37:17,025 - root - INFO - Epoch 24 [210/314] - Loss: 8.7204, Acc: 0.0000
2025-08-27 06:38:15,429 - root - INFO - Epoch 24 [220/314] - Loss: 8.1907, Acc: 0.0000
2025-08-27 06:39:13,728 - root - INFO - Epoch 24 [230/314] - Loss: 8.3328, Acc: 0.0625
2025-08-27 06:40:12,389 - root - INFO - Epoch 24 [240/314] - Loss: 8.6951, Acc: 0.0312
2025-08-27 06:41:11,383 - root - INFO - Epoch 24 [250/314] - Loss: 8.2442, Acc: 0.0312
2025-08-27 06:42:09,663 - root - INFO - Epoch 24 [260/314] - Loss: 8.3715, Acc: 0.0625
2025-08-27 06:43:11,728 - root - INFO - Epoch 24 [270/314] - Loss: 7.9724, Acc: 0.0312
2025-08-27 06:44:11,373 - root - INFO - Epoch 24 [280/314] - Loss: 7.5936, Acc: 0.0625
2025-08-27 06:45:09,853 - root - INFO - Epoch 24 [290/314] - Loss: 8.3984, Acc: 0.0625
2025-08-27 06:46:08,323 - root - INFO - Epoch 24 [300/314] - Loss: 8.6097, Acc: 0.0312
2025-08-27 06:47:06,392 - root - INFO - Epoch 24 [310/314] - Loss: 8.2902, Acc: 0.0312
2025-08-27 06:47:27,477 - root - INFO - Epoch 24 completed - Avg Loss: 8.3637, Avg Acc: 0.0370
2025-08-27 06:51:25,819 - root - INFO - Validation Epoch 24 - Loss: 14.1140, Acc: 0.0000
2025-08-27 06:51:26,368 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_24.pt
2025-08-27 06:53:49,419 - root - INFO - Epoch 25 [10/314] - Loss: 8.0803, Acc: 0.0938
2025-08-27 06:54:47,203 - root - INFO - Epoch 25 [20/314] - Loss: 7.2144, Acc: 0.1250
2025-08-27 06:55:45,839 - root - INFO - Epoch 25 [30/314] - Loss: 7.6971, Acc: 0.0312
2025-08-27 06:56:44,230 - root - INFO - Epoch 25 [40/314] - Loss: 8.0198, Acc: 0.0312
2025-08-27 06:57:42,437 - root - INFO - Epoch 25 [50/314] - Loss: 8.1727, Acc: 0.0625
2025-08-27 06:58:40,797 - root - INFO - Epoch 25 [60/314] - Loss: 8.7783, Acc: 0.0312
2025-08-27 06:59:38,611 - root - INFO - Epoch 25 [70/314] - Loss: 7.8261, Acc: 0.0938
2025-08-27 07:00:36,029 - root - INFO - Epoch 25 [80/314] - Loss: 8.2295, Acc: 0.0312
2025-08-27 07:01:33,755 - root - INFO - Epoch 25 [90/314] - Loss: 7.8850, Acc: 0.0625
2025-08-27 07:02:31,588 - root - INFO - Epoch 25 [100/314] - Loss: 9.2452, Acc: 0.0312
2025-08-27 07:03:29,390 - root - INFO - Epoch 25 [110/314] - Loss: 8.5008, Acc: 0.0000
2025-08-27 07:04:27,282 - root - INFO - Epoch 25 [120/314] - Loss: 7.5203, Acc: 0.0938
2025-08-27 07:05:25,449 - root - INFO - Epoch 25 [130/314] - Loss: 8.5001, Acc: 0.0625
2025-08-27 07:06:23,493 - root - INFO - Epoch 25 [140/314] - Loss: 9.4259, Acc: 0.0312
2025-08-27 07:07:22,745 - root - INFO - Epoch 25 [150/314] - Loss: 7.4087, Acc: 0.0625
2025-08-27 07:08:22,148 - root - INFO - Epoch 25 [160/314] - Loss: 7.9753, Acc: 0.0625
2025-08-27 07:09:26,248 - root - INFO - Epoch 25 [170/314] - Loss: 8.4842, Acc: 0.0625
2025-08-27 07:10:25,128 - root - INFO - Epoch 25 [180/314] - Loss: 8.2162, Acc: 0.0938
2025-08-27 07:11:22,655 - root - INFO - Epoch 25 [190/314] - Loss: 8.2980, Acc: 0.0625
2025-08-27 07:12:20,607 - root - INFO - Epoch 25 [200/314] - Loss: 7.9843, Acc: 0.0625
2025-08-27 07:13:18,576 - root - INFO - Epoch 25 [210/314] - Loss: 8.6632, Acc: 0.0312
2025-08-27 07:14:16,788 - root - INFO - Epoch 25 [220/314] - Loss: 7.7026, Acc: 0.0625
2025-08-27 07:15:15,524 - root - INFO - Epoch 25 [230/314] - Loss: 8.4880, Acc: 0.0000
2025-08-27 07:16:14,143 - root - INFO - Epoch 25 [240/314] - Loss: 8.2373, Acc: 0.0312
2025-08-27 07:17:13,689 - root - INFO - Epoch 25 [250/314] - Loss: 7.3069, Acc: 0.1562
2025-08-27 07:18:12,001 - root - INFO - Epoch 25 [260/314] - Loss: 7.7929, Acc: 0.0312
2025-08-27 07:19:10,269 - root - INFO - Epoch 25 [270/314] - Loss: 8.2121, Acc: 0.0312
2025-08-27 07:20:08,102 - root - INFO - Epoch 25 [280/314] - Loss: 8.9962, Acc: 0.0000
2025-08-27 07:21:06,127 - root - INFO - Epoch 25 [290/314] - Loss: 8.6918, Acc: 0.0000
2025-08-27 07:22:04,438 - root - INFO - Epoch 25 [300/314] - Loss: 8.1482, Acc: 0.0312
2025-08-27 07:23:01,987 - root - INFO - Epoch 25 [310/314] - Loss: 8.7249, Acc: 0.0000
2025-08-27 07:23:22,927 - root - INFO - Epoch 25 completed - Avg Loss: 8.3208, Avg Acc: 0.0404
2025-08-27 07:27:21,148 - root - INFO - Validation Epoch 25 - Loss: 12.0756, Acc: 0.0000
2025-08-27 07:29:43,011 - root - INFO - Epoch 26 [10/314] - Loss: 8.1885, Acc: 0.0000
2025-08-27 07:30:41,679 - root - INFO - Epoch 26 [20/314] - Loss: 8.4238, Acc: 0.0312
2025-08-27 07:31:41,058 - root - INFO - Epoch 26 [30/314] - Loss: 8.2022, Acc: 0.0312
2025-08-27 07:32:39,623 - root - INFO - Epoch 26 [40/314] - Loss: 8.0284, Acc: 0.0312
2025-08-27 07:33:37,741 - root - INFO - Epoch 26 [50/314] - Loss: 8.0060, Acc: 0.0312
2025-08-27 07:34:35,477 - root - INFO - Epoch 26 [60/314] - Loss: 8.4497, Acc: 0.0000
2025-08-27 07:35:33,676 - root - INFO - Epoch 26 [70/314] - Loss: 8.2268, Acc: 0.0312
2025-08-27 07:36:32,377 - root - INFO - Epoch 26 [80/314] - Loss: 7.4504, Acc: 0.0625
2025-08-27 07:37:30,967 - root - INFO - Epoch 26 [90/314] - Loss: 7.9067, Acc: 0.0938
2025-08-27 07:38:28,523 - root - INFO - Epoch 26 [100/314] - Loss: 7.9871, Acc: 0.0625
2025-08-27 07:39:27,073 - root - INFO - Epoch 26 [110/314] - Loss: 8.1912, Acc: 0.0000
2025-08-27 07:40:25,861 - root - INFO - Epoch 26 [120/314] - Loss: 8.2843, Acc: 0.0625
2025-08-27 07:41:25,169 - root - INFO - Epoch 26 [130/314] - Loss: 8.5733, Acc: 0.0312
2025-08-27 07:42:22,903 - root - INFO - Epoch 26 [140/314] - Loss: 8.6952, Acc: 0.0000
2025-08-27 07:43:21,596 - root - INFO - Epoch 26 [150/314] - Loss: 8.3537, Acc: 0.0000
2025-08-27 07:44:19,420 - root - INFO - Epoch 26 [160/314] - Loss: 8.3732, Acc: 0.0000
2025-08-27 07:45:17,395 - root - INFO - Epoch 26 [170/314] - Loss: 8.3847, Acc: 0.0000
2025-08-27 07:46:15,403 - root - INFO - Epoch 26 [180/314] - Loss: 7.9264, Acc: 0.0938
2025-08-27 07:47:14,510 - root - INFO - Epoch 26 [190/314] - Loss: 8.7025, Acc: 0.0625
2025-08-27 07:48:12,578 - root - INFO - Epoch 26 [200/314] - Loss: 8.6086, Acc: 0.0000
2025-08-27 07:49:11,972 - root - INFO - Epoch 26 [210/314] - Loss: 7.6103, Acc: 0.0938
2025-08-27 07:50:10,125 - root - INFO - Epoch 26 [220/314] - Loss: 8.4527, Acc: 0.0000
2025-08-27 07:51:08,580 - root - INFO - Epoch 26 [230/314] - Loss: 9.1160, Acc: 0.0312
2025-08-27 07:52:08,377 - root - INFO - Epoch 26 [240/314] - Loss: 9.0748, Acc: 0.0312
2025-08-27 07:53:06,919 - root - INFO - Epoch 26 [250/314] - Loss: 8.0707, Acc: 0.0000
2025-08-27 07:54:05,883 - root - INFO - Epoch 26 [260/314] - Loss: 7.7773, Acc: 0.0312
2025-08-27 07:55:03,714 - root - INFO - Epoch 26 [270/314] - Loss: 8.5661, Acc: 0.0000
2025-08-27 07:56:01,561 - root - INFO - Epoch 26 [280/314] - Loss: 8.0023, Acc: 0.0625
2025-08-27 07:57:00,120 - root - INFO - Epoch 26 [290/314] - Loss: 7.8733, Acc: 0.0312
2025-08-27 07:57:58,772 - root - INFO - Epoch 26 [300/314] - Loss: 7.7549, Acc: 0.0625
2025-08-27 07:58:57,026 - root - INFO - Epoch 26 [310/314] - Loss: 9.3396, Acc: 0.0000
2025-08-27 07:59:17,709 - root - INFO - Epoch 26 completed - Avg Loss: 8.2649, Avg Acc: 0.0410
2025-08-27 08:03:13,766 - root - INFO - Validation Epoch 26 - Loss: 11.9599, Acc: 0.0000
2025-08-27 08:05:29,136 - root - INFO - Epoch 27 [10/314] - Loss: 7.8432, Acc: 0.0625
2025-08-27 08:06:27,190 - root - INFO - Epoch 27 [20/314] - Loss: 8.4041, Acc: 0.0312
2025-08-27 08:07:25,183 - root - INFO - Epoch 27 [30/314] - Loss: 7.9136, Acc: 0.0312
2025-08-27 08:08:22,554 - root - INFO - Epoch 27 [40/314] - Loss: 8.4748, Acc: 0.0000
2025-08-27 08:09:20,070 - root - INFO - Epoch 27 [50/314] - Loss: 8.1123, Acc: 0.0312
2025-08-27 08:10:18,355 - root - INFO - Epoch 27 [60/314] - Loss: 8.4100, Acc: 0.0938
2025-08-27 08:11:16,997 - root - INFO - Epoch 27 [70/314] - Loss: 7.6715, Acc: 0.0938
2025-08-27 08:12:15,170 - root - INFO - Epoch 27 [80/314] - Loss: 8.8423, Acc: 0.0000
2025-08-27 08:13:14,044 - root - INFO - Epoch 27 [90/314] - Loss: 7.8314, Acc: 0.0625
2025-08-27 08:14:11,790 - root - INFO - Epoch 27 [100/314] - Loss: 9.0813, Acc: 0.0000
2025-08-27 08:15:09,478 - root - INFO - Epoch 27 [110/314] - Loss: 8.5918, Acc: 0.0312
2025-08-27 08:16:07,732 - root - INFO - Epoch 27 [120/314] - Loss: 8.9268, Acc: 0.0000
2025-08-27 08:17:06,207 - root - INFO - Epoch 27 [130/314] - Loss: 8.8771, Acc: 0.0312
2025-08-27 08:18:04,572 - root - INFO - Epoch 27 [140/314] - Loss: 8.1102, Acc: 0.0625
2025-08-27 08:19:02,210 - root - INFO - Epoch 27 [150/314] - Loss: 8.6795, Acc: 0.0312
2025-08-27 08:19:59,856 - root - INFO - Epoch 27 [160/314] - Loss: 8.3275, Acc: 0.0312
2025-08-27 08:20:58,074 - root - INFO - Epoch 27 [170/314] - Loss: 8.5193, Acc: 0.0312
2025-08-27 08:21:57,015 - root - INFO - Epoch 27 [180/314] - Loss: 8.9061, Acc: 0.0312
2025-08-27 08:22:55,619 - root - INFO - Epoch 27 [190/314] - Loss: 8.3524, Acc: 0.0625
2025-08-27 08:23:54,021 - root - INFO - Epoch 27 [200/314] - Loss: 7.9909, Acc: 0.0625
2025-08-27 08:24:52,237 - root - INFO - Epoch 27 [210/314] - Loss: 8.3427, Acc: 0.0312
2025-08-27 08:25:51,782 - root - INFO - Epoch 27 [220/314] - Loss: 7.6456, Acc: 0.0625
2025-08-27 08:26:50,684 - root - INFO - Epoch 27 [230/314] - Loss: 8.2784, Acc: 0.0625
2025-08-27 08:27:49,768 - root - INFO - Epoch 27 [240/314] - Loss: 8.6808, Acc: 0.0312
2025-08-27 08:28:48,675 - root - INFO - Epoch 27 [250/314] - Loss: 8.5914, Acc: 0.0312
2025-08-27 08:29:47,544 - root - INFO - Epoch 27 [260/314] - Loss: 8.6221, Acc: 0.0312
2025-08-27 08:30:45,585 - root - INFO - Epoch 27 [270/314] - Loss: 8.2438, Acc: 0.0625
2025-08-27 08:31:46,017 - root - INFO - Epoch 27 [280/314] - Loss: 9.0500, Acc: 0.0312
2025-08-27 08:32:45,035 - root - INFO - Epoch 27 [290/314] - Loss: 7.8180, Acc: 0.1250
2025-08-27 08:33:44,006 - root - INFO - Epoch 27 [300/314] - Loss: 8.0211, Acc: 0.0938
2025-08-27 08:34:44,698 - root - INFO - Epoch 27 [310/314] - Loss: 8.2252, Acc: 0.0312
2025-08-27 08:35:06,102 - root - INFO - Epoch 27 completed - Avg Loss: 8.2594, Avg Acc: 0.0409
2025-08-27 08:38:58,958 - root - INFO - Validation Epoch 27 - Loss: 11.2287, Acc: 0.0000
2025-08-27 08:41:13,113 - root - INFO - Epoch 28 [10/314] - Loss: 8.3774, Acc: 0.0625
2025-08-27 08:42:12,101 - root - INFO - Epoch 28 [20/314] - Loss: 8.0341, Acc: 0.0625
2025-08-27 08:43:11,599 - root - INFO - Epoch 28 [30/314] - Loss: 7.9202, Acc: 0.0625
2025-08-27 08:44:10,025 - root - INFO - Epoch 28 [40/314] - Loss: 8.9511, Acc: 0.0312
2025-08-27 08:45:08,695 - root - INFO - Epoch 28 [50/314] - Loss: 8.4127, Acc: 0.0000
2025-08-27 08:46:07,204 - root - INFO - Epoch 28 [60/314] - Loss: 7.9215, Acc: 0.0625
2025-08-27 08:47:05,752 - root - INFO - Epoch 28 [70/314] - Loss: 8.2276, Acc: 0.0625
2025-08-27 08:48:04,863 - root - INFO - Epoch 28 [80/314] - Loss: 8.5900, Acc: 0.0000
